recovery_id,tag_type,tag_code,tag_status,sequential_number,Observer,Vessel_name,Vessel_type,Cruise_no,Vessel_or_Plant_code,Haul_or_Delivery_no,species_name_by_observer,Missing_Fins,sample:in_or_out?,recovery_date,run_year,Lat,latmin,Hem,Long,Longmin,Bear,Area,Source_of_capture_information,sex,gonad_maturity,length,weight,Other_comments,Scalesample,Date_entered,Plant_recovery,detection_method,sampling_site,Date_snout_sent_to_ABL,Detected_with_wand,sampling_agency,fishery,gear_name,Report_code,New_data,length_code,length_type,weight_code,weight_type,recorded_mark,location_type,hssector,sequential_column_number,sequential_row_number,delivery_date,plant_name,specimen_number,ADFG_stat_area,Initials_CWT_reader
2013170001,,635274,1,,KAH,Anthem,Rockfish,,32761,,Chinook,none,IN,20130613,2013,,,,,,,630,,F,,580,2.6,,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,1,495000,
2013170002,,090539,1,,KAH,Anthem,Rockfish,,32761,,Chinook,Ad,IN,20130509,2013,,,,,,,630,,F,,590,2.6,,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,2,495500,
2013170003,,186320,1,,KAH,Dawn,Rockfish,,5,,Chinook,Ad,IN,20130509,2013,,,,,,,630,,F,,600,2.6,,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,2,485831,
2013170004,,090443,1,,KH,Dusk,Rockfish,,4,,Chinook,none,IN,20130504,2013,57,48,N,150,12,W,,,M,,550,2,Lat/Long  57 48N/150 12W,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,5,505730,
2013170005,,210961,1,,KH,Dawn,Rockfish,,5,,Chinook,none,IN,20130509,2013,,,,,,,630,,M,,540,2,,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,8,485831,
2013170006,,635578,1,,KH,Dusk,Rockfish,,4,,Chinook,Ad,IN,20130504,2013,57,48,N,150,12,W,,,F,,620,2.4,57 48N  150 12W,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,9,505730,
2013170007,,186320,1,,KH,Dawn,Rockfish,,5,,Chinook,Ad,IN,20130511,2013,,,,,,,630,,F,,650,3.5,,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,9,485831,
2013170008,,,2,,KAH,Elizabeth F,Rockfish,,823,,Chinook,None,IN,20130507,2013,,,,,,,630,,M,,550,1.8,,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,16,505730,
2013170009,,,2,,KAH,Elizabeth F,Rockfish,,823,,Chinook,Ad,IN,20130507,2013,,,,,,,630,,M,,510,1.6,,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,16,505730,
2013170010,,093939,1,,KAH,Mar Pacifico,Rockfish,,1674,,Chinook,Ad,IN,20130507,2013,57,07,N,151,20,W,,,M,,540,2,,,20130703,N,E,hsrf,20130604,Y,,81,trawl,REP13,N,,,,,,,,,,,,16,505700,
